       ,trial_id,command (by position every new line),comments,
24,1,"python align_crop_image.py -p data\ -i 24 1 1 -y 40 -x -1 -s 1 -l 2
python align_crop_image.py -p data\ -i 24 1 2 -y 40 42 -x -1 -1 -s 1 -l 2 2 -f dnn
python align_crop_image.py -p data\ -i 24 1 3 -y 40 42 34 -x -1 -1 -2 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 24 1 4 -y 40 42 34 38 -x -1 -1 -2 1 -s 1 -l 2 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 24 1 5 -y 40 42 34 38 38 -x -1 -1 -2 1 1 -s 1 -l 2 2 1 1 1 -f none -r 247 191 376 277 (use -f none -r 287 209 346 247 to see the approximate aligning)
python align_crop_image.py -p data\ -i 24 1 6 -y 40 42 34 38 38 34 -x -1 -1 -2 1 1 -2 -s 1 -l 2 2 1 1 1 1 -f none -r 205 140 329 237
python align_crop_image.py -p data\ -i 24 1 7 -y 40 42 34 38 38 34 38 -x -1 -1 -2 1 1 -2 -2 -s 1 -l 2 2 1 1 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 24 1 8 -y 40 42 34 38 38 34 38 32 -x -1 -1 -2 1 1 -2 -2 0 -s 1 -l 2 2 1 1 1 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 24 1 9 -y 40 42 34 38 38 34 38 32 31 -x -1 -1 -2 1 1 -2 -2 0 -2 -s 1 -l 2 2 1 1 1 1 2 2 2 -f dnn",position 5 mostly blurry,
24,2,"python align_crop_image.py -p data\ -i 24 2 1 -y 44 -x -2 -s 1 -l 1 -f dnn
python align_crop_image.py -p data\ -i 24 2 2 -y 44 42 -x -2 -2 -s 1 -l 1 2 -f dnn
python align_crop_image.py -p data\ -i 24 2 3 -y 44 42 39 -x -2 -2 -3 -s 1 -l 1 2 0
python align_crop_image.py -p data\ -i 24 2 4 -y 44 42 39 36 -x -2 -2 -3 -1 -s 1 -l 1 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 24 2 5 -y 44 42 39 36 33 -x -2 -2 -3 -3 -1 -s 1 -l 1 2 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 24 2 6 -y 44 42 39 36 33 28 -x -2 -2 -3 -3 -1 -3 -s 1 -l 1 2 1 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 24 2 7 -y 44 42 39 36 33 28 38 -x -2 -2 -3 -3 -1 -3 -3 -s 1 -l 1 2 1 1 1 1 2 -f dnn
python align_crop_image.py -p data\ -i 24 2 8 -y 44 42 39 36 33 28 38 35 -x -2 -2 -3 -3 -1 -3 -3 -1 -s 1 -l 1 2 1 1 1 1 2 2 -f dnn
python align_crop_image.py -p data\ -i 24 2 9 -y 44 42 39 36 33 28 38 35 31 -x -2 -2 -3 -3 -1 -3 -3 -1 -1 -s 1 -l 1 2 1 1 1 1 2 2 2 -f dnn",,
25,1,"python align_crop_image.py -p data\ -i 25 1 1 -y 39 -x 3 -s 1 -l 2
python align_crop_image.py -p data\ -i 25 1 2 -y 39 38 -x 3 -1 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 25 1 3 -y 39 38 33 -x 3 -1 -3 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 25 1 4 -y 39 38 33 39 -x 3 -1 -3 0 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 25 1 5 -y 39 38 33 39 38 -x 3 -1 -3 0 2 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p data\ -i 25 1 6 -y 39 38 33 39 38 34 -x 3 -1 -3 0 2 -1 -s 1 -l 2 2 1 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 25 1 7 -y 39 38 33 39 38 34 45 -x 3 -1 -3 0 2 -1 0 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 25 1 8 -y 39 38 33 39 38 34 45 41 -x 3 -1 -3 0 2 -1 0 -1 -s 1 -l 2 2 1 1 1 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 25 1 9 -y 39 38 33 39 38 34 45 41 39 -x 3 -1 -3 0 2 -1 0 -1 -1 -s 1 -l 2 2 1 1 1 1 2 3 2",,
25,2,"python align_crop_image.py -p data\ -i 25 2 1 -y 60 -x 0 -s 1 -l 2 -f dnn
python align_crop_image.py -p data\ -i 25 2 2 -y 60 50 -x 0 0 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 25 2 3 -y 60 50 44 -x 0 0 -3 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 25 2 4 -y 60 50 44 43 -x 0 0 -3 4 -s 1 -l 2 3 1 2
python align_crop_image.py -p data\ -i 25 2 5 -y 60 50 44 43 40 -x 0 0 -3 4 4 -s 1 -l 2 3 1 2 2 -f none -r 221 203 374 282
python align_crop_image.py -p data\ -i 25 2 6 -y 60 50 44 43 40 48 -x 0 0 -3 4 4 1 -s 1 -l 2 3 1 2 2 3 -f dnn
python align_crop_image.py -p data\ -i 25 2 7 -y 60 50 44 43 40 48 50 -x 0 0 -3 4 4 1 -4 -s 1 -l 2 3 1 2 2 3 2
python align_crop_image.py -p data\ -i 25 2 8 -y 60 50 44 43 40 48 50 42 -x 0 0 -3 4 4 1 -4 -5 -s 1 -l 2 3 1 2 2 3 2 3 -f none -r 104 222 251 291
python align_crop_image.py -p data\ -i 25 2 9 -y 60 50 44 43 40 48 50 42 40 -x 0 0 -3 4 4 1 -4 -5 0 -s 1 -l 2 3 1 2 2 3 2 3 2",,
26,1,"python align_crop_image.py -p data\ -i 26 1 1 -y 44 -x -2 -s 1 -l 2
python align_crop_image.py -p data\ -i 26 1 2 -y 44 41 -x -2 -2 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 26 1 3 -y 44 41 36 -x -2 -2 -5 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 26 1 4 -y 44 41 36 40 -x -2 -2 -5 -2 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 26 1 5 -y 44 41 36 40 38 -x -2 -2 -5 -2 -2 -s 1 -l 2 3 1 1 1
python align_crop_image.py -p data\ -i 26 1 6 -y 44 41 36 40 38 26 -x -2 -2 -5 -2 -2 -5 -s 1 -l 2 3 1 1 1 1
python align_crop_image.py -p data\ -i 26 1 7 -y 44 41 36 40 38 26 44 -x -2 -2 -5 -2 -2 -5 -3 -s 1 -l 2 3 1 1 1 1 3
python align_crop_image.py -p data\ -i 26 1 8 -y 44 41 36 40 38 26 44 47 -x -2 -2 -5 -2 -2 -5 -3 0 -s 1 -l 2 3 1 1 1 1 3 3 -f dnn
python align_crop_image.py -p data\ -i 26 1 9 -y 44 41 36 40 38 26 44 47 36 -x -2 -2 -5 -2 -2 -5 -3 0 -2 -s 1 -l 2 3 1 1 1 1 3 3 2",,
26,2,"python align_crop_image.py -p data\ -i 26 2 1 -y 34 -x -1 -s 1 -l 2
python align_crop_image.py -p data\ -i 26 2 2 -y 34 30 -x -1 -1 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 26 2 3 -y 34 30 23 -x -1 -1 -4 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 26 2 4 -y 34 30 23 21 -x -1 -1 -4 1 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 26 2 5 -y 34 30 23 21 16 -x -1 -1 -4 1 2 -s 1 -l 2 3 1 1 2
python align_crop_image.py -p data\ -i 26 2 6 -y 34 30 23 21 16 15 -x -1 -1 -4 1 2 -1 -s 1 -l 2 3 1 1 2 1
python align_crop_image.py -p data\ -i 26 2 7 -y 34 30 23 21 16 15 31 -x -1 -1 -4 1 2 -1 -4 -s 1 -l 2 3 1 1 2 1 2
python align_crop_image.py -p data\ -i 26 2 8 -y 34 30 23 21 16 15 31 28 -x -1 -1 -4 1 2 -1 -4 -1 -s 1 -l 2 3 1 1 2 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 26 2 9 -y 34 30 23 21 16 15 31 28 24 -x -1 -1 -4 1 2 -1 -4 -1 -4 -s 1 -l 2 3 1 1 2 1 2 3 2",,
27,1,"python align_crop_image.py -p data\ -i 27 1 1 -y 44 -x 1 -s 1 -l 2
python align_crop_image.py -p data\ -i 27 1 2 -y 44 44 -x 1 0 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 27 1 3 -y 44 44 53 -x 1 0 -1 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 27 1 4 -y 44 44 53 43 -x 1 0 -1 3 -s 1 -l 2 3 2 1
python align_crop_image.py -p data\ -i 27 1 5 -y 44 44 53 43 37 -x 1 0 -1 3 3 -s 1 -l 2 3 2 1 1
python align_crop_image.py -p data\ -i 27 1 6 -y 44 44 53 43 37 43 -x 1 0 -1 3 3 -3 -s 1 -l 2 3 2 1 1 0
python align_crop_image.py -p data\ -i 27 1 7 -y 44 44 53 43 37 43 48 -x 1 0 -1 3 3 -3 3 -s 1 -l 2 3 2 1 1 0 2
python align_crop_image.py -p data\ -i 27 1 8 -y 44 44 53 43 37 43 48 43 -x 1 0 -1 3 3 -3 3 3 -s 1 -l 2 3 2 1 1 0 2 2",,
27,2,"python align_crop_image.py -p data\ -i 27 2 1 -y 65 -x 3 -s 1 -l 2
python align_crop_image.py -p data\ -i 27 2 2 -y 65 50 -x 3 3 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 27 2 3 -y 65 50 59 -x 3 3 -5 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 27 2 4 -y 65 50 59 56 -x 3 3 -5 2 -s 1 -l 2 3 1 1 -f dnn
python align_crop_image.py -p data\ -i 27 2 5 -y 65 50 59 56 53 -x 3 3 -5 2 3 -s 1 -l 2 3 1 1 1
python align_crop_image.py -p data\ -i 27 2 6 -y 65 50 59 56 53 59 -x 3 3 -5 2 3 -6 -s 1 -l 2 3 1 1 1 0
python align_crop_image.py -p data\ -i 27 2 7 -y 65 50 59 56 53 59 55 -x 3 3 -5 2 3 -6 5 -s 1 -l 2 3 1 1 1 0 2
python align_crop_image.py -p data\ -i 27 2 8 -y 65 50 59 56 53 59 55 50 -x 3 3 -5 2 3 -6 5 3 -s 1 -l 2 3 1 1 1 0 2 3
python align_crop_image.py -p data\ -i 27 2 9 -y 65 50 59 56 53 59 55 50 62 -x 3 3 -5 2 3 -6 5 3 0 -s 1 -l 2 3 1 1 1 0 2 3 2 -f dnn",,
28,1,"python align_crop_image.py -p data\ -i 28 1 1 -y 43 -x -6 -s 1 -l 2
python align_crop_image.py -p data\ -i 28 1 2 -y 43 48 -x -6 -6 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 28 1 3 -y 43 48 42 -x -6 -6 -6 -s 1 -l 2 3 1
python align_crop_image.py -p data\ -i 28 1 4 -y 43 48 42 51 -x -6 -6 -6 -6 -s 1 -l 2 3 1 1
python align_crop_image.py -p data\ -i 28 1 5 -y 43 48 42 51 46 -x -6 -6 -6 -6 -6 -s 1 -l 2 3 1 1 2
python align_crop_image.py -p data\ -i 28 1 6 -y 43 48 42 51 46 44 -x -6 -6 -6 -6 -6 -7 -s 1 -l 2 3 1 1 2 1 -f dnn
python align_crop_image.py -p data\ -i 28 1 7 -y 43 48 42 51 46 44 60 -x -6 -6 -6 -6 -6 -7 -2 -s 1 -l 2 3 1 1 2 1 3 -f dnn
python align_crop_image.py -p data\ -i 28 1 8 -y 43 48 42 51 46 44 60 52 -x -6 -6 -6 -6 -6 -7 -2 -6 -s 1 -l 2 3 1 1 2 1 3 3 -f none -r 107 188 224 264
python align_crop_image.py -p data\ -i 28 1 9 -y 43 48 42 51 46 44 60 52 41 -x -6 -6 -6 -6 -6 -7 -2 -6 -5 -s 1 -l 2 3 1 1 2 1 3 3 2 -f dnn",,
28,2,"python align_crop_image.py -p data\ -i 28 2 1 -y 51 -x -2 -s 1 -l 2
python align_crop_image.py -p data\ -i 28 2 2 -y 51 50 -x -2 -2 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 28 2 3 -y 51 50 41 -x -2 -2 -6 -s 1 -l 2 3 1 -f none -r 168 126 317 229
python align_crop_image.py -p data\ -i 28 2 4 -y 51 50 41 48 -x -2 -2 -6 1 -s 1 -l 2 3 1 1 -f none -r 224 163 376 273
python align_crop_image.py -p data\ -i 28 2 5 -y 51 50 41 48 45 -x -2 -2 -6 1 -1 -s 1 -l 2 3 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 28 2 6 -y 51 50 41 48 45 41 -x -2 -2 -6 1 -1 0 -s 1 -l 2 3 1 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 28 2 7 -y 51 50 41 48 45 41 51 -x -2 -2 -6 1 -1 0 0 -s 1 -l 2 3 1 1 1 1 3 -f none -r 111 167 266 252
python align_crop_image.py -p data\ -i 28 2 8 -y 51 50 41 48 45 41 51 41 -x -2 -2 -6 1 -1 0 0 0 -s 1 -l 2 3 1 1 1 1 3 3 -f dnn
python align_crop_image.py -p data\ -i 28 2 9 -y 51 50 41 48 45 41 51 41 41 -x -2 -2 -6 1 -1 0 0 0 0 -s 1 -l 2 3 1 1 1 1 3 3 2 -f none -r 115 130 251 218",,
29,1,"python align_crop_image.py -p data\ -i 29 1 1 -y 38 -x -4 -s 1 -l 2
python align_crop_image.py -p data\ -i 29 1 2 -y 38 42 -x -4 -3 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 29 1 3 -y 38 42 34 -x -4 -3 -5 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 29 1 4 -y 38 42 34 36 -x -4 -3 -5 -3 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 29 1 5 -y 38 42 34 36 36 -x -4 -3 -5 -3 -3 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p data\ -i 29 1 6 -y 38 42 34 36 36 28 -x -4 -3 -5 -3 -3 -6 -s 1 -l 2 2 1 1 1 0
python align_crop_image.py -p data\ -i 29 1 7 -y 38 42 34 36 36 28 39 -x -4 -3 -5 -3 -3 -6 -6 -s 1 -l 2 2 1 1 1 0 2
python align_crop_image.py -p data\ -i 29 1 8 -y 38 42 34 36 36 28 39 33 -x -4 -3 -5 -3 -3 -6 -6 -6 -s 1 -l 2 2 1 1 1 0 2 3
python align_crop_image.py -p data\ -i 29 1 9 -y 38 42 34 36 36 28 39 33 41 -x -4 -3 -5 -3 -3 -6 -6 -6 -5 -s 1 -l 2 2 1 1 1 0 2 3 2",,
29,2,"python align_crop_image.py -p data\ -i 29 2 1 -y 31 -x 1 -s 1 -l 2
python align_crop_image.py -p data\ -i 29 2 2 -y 31 30 -x 1 0 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 29 2 3 -y 31 30 35 -x 1 0 -1 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 29 2 4 -y 31 30 35 26 -x 1 0 -1 1 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 29 2 5 -y 31 30 35 26 23 -x 1 0 -1 1 1 -s 1 -l 2 2 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 29 2 6 -y 31 30 35 26 23 23 -x 1 0 -1 1 1 -4 -s 1 -l 2 2 1 1 1 0 -f dnn
python align_crop_image.py -p data\ -i 29 2 7 -y 31 30 35 26 23 23 34 -x 1 0 -1 1 1 -4 -4 -s 1 -l 2 2 1 1 1 0 2
python align_crop_image.py -p data\ -i 29 2 8 -y 31 30 35 26 23 23 34 26 -x 1 0 -1 1 1 -4 -4 0 -s 1 -l 2 2 1 1 1 0 2 2
python align_crop_image.py -p data\ -i 29 2 9 -y 31 30 35 26 23 23 34 26 24 -x 1 0 -1 1 1 -4 -4 0 -6 -s 1 -l 2 2 1 1 1 0 2 2 1",,
30,1,"python align_crop_image.py -p data\ -i 30 1 1 -y 35 -x -4 -s 1 -l 2 -f dnn
python align_crop_image.py -p data\ -i 30 1 2 -y 35 41 -x -4 -2 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 30 1 3 -y 35 41 41 -x -4 -2 -4 -s 1 -l 2 2 1 -f dnn
python align_crop_image.py -p data\ -i 30 1 4 -y 35 41 41 35 -x -4 -2 -4 -1 -s 1 -l 2 2 1 0 -f dnn
python align_crop_image.py -p data\ -i 30 1 5 -y 35 41 41 35 35 -x -4 -2 -4 -1 -2 -s 1 -l 2 2 1 0 0 -f none -r 227 160 339 247
python align_crop_image.py -p data\ -i 30 1 6 -y 35 41 41 35 35 31 -x -4 -2 -4 -1 -2 -3 -s 1 -l 2 2 1 0 0 0 -f dnn
python align_crop_image.py -p data\ -i 30 1 7 -y 35 41 41 35 35 31 43 -x -4 -2 -4 -1 -2 -3 -1 -s 1 -l 2 2 1 0 0 0 3 -f dnn
python align_crop_image.py -p data\ -i 30 1 8 -y 35 41 41 35 35 31 43 36 -x -4 -2 -4 -1 -2 -3 -1 478 -s 1 -l 2 2 1 0 0 0 3 2 -f none -r 107 175 224 236 (for command_id=='1149' and frame_id=='2')
python align_crop_image.py -p data\ -i 30 1 8 -y 35 41 41 35 35 31 43 36 -x -4 -2 -4 -1 -2 -3 -1 -1 -s 1 -l 2 2 1 0 0 0 3 2 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 30 1 9 -y 35 41 41 35 35 31 43 36 36 -x -4 -2 -4 -1 -2 -3 -1 -1 -1 -s 1 -l 2 2 1 0 0 0 3 2 2 -f dnn
","30_1_2_8_1149_2_2.png - shifted, edge of the lips missing",
30,2,"python align_crop_image.py -p data\ -i 30 2 1 -y 28 -x -2 -s 1 -l 2
python align_crop_image.py -p data\ -i 30 2 2 -y 28 28 -x -2 -1 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 30 2 3 -y 28 28 28 -x -2 -1 -3 -s 1 -l 2 3 2 -f dnn
python align_crop_image.py -p data\ -i 30 2 4 -y 28 28 28 20 -x -2 -1 -3 2 -s 1 -l 2 3 2 1 -f dnn
python align_crop_image.py -p data\ -i 30 2 5 -y 28 28 28 20 18 -x -2 -1 -3 2 2 -s 1 -l 2 3 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 30 2 6 -y 28 28 28 20 18 15 -x -2 -1 -3 2 2 0 -s 1 -l 2 3 2 1 1 0 -f dnn
python align_crop_image.py -p data\ -i 30 2 7 -y 28 28 28 20 18 15 23 -x -2 -1 -3 2 2 0 0 -s 1 -l 2 3 2 1 1 0 2 -f dnn
python align_crop_image.py -p data\ -i 30 2 8 -y 28 28 28 20 18 15 23 23 -x -2 -1 -3 2 2 0 0 3 -s 1 -l 2 3 2 1 1 0 2 3
python align_crop_image.py -p data\ -i 30 2 9 -y 28 28 28 20 18 15 23 23 25 -x -2 -1 -3 2 2 0 0 3 1 -s 1 -l 2 3 2 1 1 0 2 3 2 -f dnn",30_2_2_8_1071_2_2.png - shifted,
31,1,"python align_crop_image.py -p data\ -i 31 1 1 -y 36 -x -3 -s 1 -l 2
python align_crop_image.py -p data\ -i 31 1 2 -y 36 36 -x -3 -2 -s 1 -l 2 3
python align_crop_image.py -p data\ -i 31 1 3 -y 36 36 36 -x -3 -2 -2 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 31 1 4 -y 36 36 36 32 -x -3 -2 -2 3 -s 1 -l 2 3 2 1
python align_crop_image.py -p data\ -i 31 1 5 -y 36 36 36 32 29 -x -3 -2 -2 3 0 -s 1 -l 2 3 2 1 1
python align_crop_image.py -p data\ -i 31 1 6 -y 36 36 36 32 29 27 -x -3 -2 -2 3 0 -1 -s 1 -l 2 3 2 1 1 0 -f none -r 173 166 318 247
python align_crop_image.py -p data\ -i 31 1 7 -y 36 36 36 32 29 27 38 -x -3 -2 -2 3 0 -1 -1 -s 1 -l 2 3 2 1 1 0 2 -f dnn
python align_crop_image.py -p data\ -i 31 1 8 -y 36 36 36 32 29 27 38 30 -x -3 -2 -2 3 0 -1 -1 484 -s 1 -l 2 3 2 1 1 0 2 3 -f none -r 120 211 252 260 (for command_id=='2' and frame_id=='2')
python align_crop_image.py -p data\ -i 31 1 8 -y 36 36 36 32 29 27 38 30 -x -3 -2 -2 3 0 -1 -1 -1 -s 1 -l 2 3 2 1 1 0 2 3 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 31 1 9 -y 36 36 36 32 29 27 38 30 30 -x -3 -2 -2 3 0 -1 -1 -1 -2 -s 1 -l 2 3 2 1 1 0 2 3 2","31_1_2_8_2_2_2.png - shifted, half of the lips not in the frame
31_1_2_5_983_2_2.png - shifted",
31,2,"python align_crop_image.py -p data\ -i 31 2 1 -y 47 -x -3 -s 1 -l 2
python align_crop_image.py -p data\ -i 31 2 2 -y 47 45 -x -3 -2 -s 1 -l 2 3 -f dnn
python align_crop_image.py -p data\ -i 31 2 3 -y 47 45 45 -x -3 -2 -3 -s 1 -l 2 3 2
python align_crop_image.py -p data\ -i 31 2 4 -y 47 45 45 43 -x -3 -2 -3 4 -s 1 -l 2 3 2 1
python align_crop_image.py -p data\ -i 31 2 5 -y 47 45 45 43 38 -x -3 -2 -3 4 4 -s 1 -l 2 3 2 1 1
python align_crop_image.py -p data\ -i 31 2 6 -y 47 45 45 43 38 36 -x -3 -2 -3 4 4 -5 -s 1 -l 2 3 2 1 1 1
python align_crop_image.py -p data\ -i 31 2 7 -y 47 45 45 43 38 36 49 -x -3 -2 -3 4 4 -5 -5 -s 1 -l 2 3 2 1 1 1 2
python align_crop_image.py -p data\ -i 31 2 8 -y 47 45 45 43 38 36 49 40 -x -3 -2 -3 4 4 -5 -5 -2 -s 1 -l 2 3 2 1 1 1 2 3 -f dnn
python align_crop_image.py -p data\ -i 31 2 9 -y 47 45 45 43 38 36 49 40 40 -x -3 -2 -3 4 4 -5 -5 -2 -4 -s 1 -l 2 3 2 1 1 1 2 3 2",,
32,1,"python align_crop_image.py -p data\ -i 32 1 1 -y 46 -x -3 -s 1 -l 2
python align_crop_image.py -p data\ -i 32 1 2 -y 46 45 -x -3 -2 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 32 1 3 -y 46 45 39 -x -3 -2 -4 -s 1 -l 2 2 1 -f dnn
python align_crop_image.py -p data\ -i 32 1 4 -y 46 45 39 33 -x -3 -2 -4 -1 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 32 1 5 -y 46 45 39 33 37 -x -3 -2 -4 -1 1 -s 1 -l 2 2 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 32 1 6 -y 46 45 39 33 37 47 -x -3 -2 -4 -1 1 -8 -s 1 -l 2 2 1 1 1 0 -f none -r 197 150 348 250
python align_crop_image.py -p data\ -i 32 1 7 -y 46 45 39 33 37 47 39 -x -3 -2 -4 -1 1 -8 -5 -s 1 -l 2 2 1 1 1 0 2
python align_crop_image.py -p data\ -i 32 1 8 -y 46 45 39 33 37 47 39 34 -x -3 -2 -4 -1 1 -8 -5 -5 -s 1 -l 2 2 1 1 1 0 2 3
python align_crop_image.py -p data\ -i 32 1 9 -y 46 45 39 33 37 47 39 34 34 -x -3 -2 -4 -1 1 -8 -5 -5 -5 -s 1 -l 2 2 1 1 1 0 2 3 2",,
32,2,"python align_crop_image.py -p data\ -i 32 2 1 -y 31 -x 0 -s 1 -l 1
python align_crop_image.py -p data\ -i 32 2 2 -y 31 30 -x 0 0 -s 1 -l 1 2
python align_crop_image.py -p data\ -i 32 2 3 -y 31 30 28 -x 0 0 -1 -s 1 -l 1 2 1
python align_crop_image.py -p data\ -i 32 2 4 -y 31 30 28 25 -x 0 0 -1 1 -s 1 -l 1 2 1 1 -f dnn
python align_crop_image.py -p data\ -i 32 2 5 -y 31 30 28 25 26 -x 0 0 -1 1 4 -s 1 -l 1 2 1 1 1
python align_crop_image.py -p data\ -i 32 2 6 -y 31 30 28 25 26 25 -x 0 0 -1 1 4 -1 -s 1 -l 1 2 1 1 1 1 -f dnn
python align_crop_image.py -p data\ -i 32 2 7 -y 31 30 28 25 26 25 34 -x 0 0 -1 1 4 -1 -2 -s 1 -l 1 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 32 2 8 -y 31 30 28 25 26 25 34 39 -x 0 0 -1 1 4 -1 -2 -2 -s 1 -l 1 2 1 1 1 1 2 3
python align_crop_image.py -p data\ -i 32 2 9 -y 31 30 28 25 26 25 34 39 32 -x 0 0 -1 1 4 -1 -2 -2 -7 -s 1 -l 1 2 1 1 1 1 2 3 1 -f dnn",,
33,1,"python align_crop_image.py -p data\ -i 33 1 1 -y 33 -x -3 -s 1 -l 2
python align_crop_image.py -p data\ -i 33 1 2 -y 33 37 -x -3 -2 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 33 1 3 -y 33 37 28 -x -3 -2 -3 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 33 1 4 -y 33 37 28 28 -x -3 -2 -3 0 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 33 1 5 -y 33 37 28 28 29 -x -3 -2 -3 0 4 -s 1 -l 2 2 1 1 2 -f none -r 253 200 390 269 (for command_id=='800' and frame_id=='2')
python align_crop_image.py -p data\ -i 33 1 5 -y 33 37 28 28 29 -x -3 -2 -3 0 4 -s 1 -l 2 2 1 1 2 -f dnn (for everything else)
python align_crop_image.py -p data\ -i 33 1 6 -y 33 37 28 28 29 33 -x -3 -2 -3 0 4 -5 -s 1 -l 2 2 1 1 2 1
python align_crop_image.py -p data\ -i 33 1 7 -y 33 37 28 28 29 33 41 -x -3 -2 -3 0 4 -5 -8 -s 1 -l 2 2 1 1 2 1 2
python align_crop_image.py -p data\ -i 33 1 8 -y 33 37 28 28 29 33 41 39 -x -3 -2 -3 0 4 -5 -8 -1 -s 1 -l 2 2 1 1 2 1 2 3
python align_crop_image.py -p data\ -i 33 1 9 -y 33 37 28 28 29 33 41 39 32 -x -3 -2 -3 0 4 -5 -8 -1 -5 -s 1 -l 2 2 1 1 2 1 2 3 1",33_1_2_5_800_2_2.png - no subject in the frame,
33,2,"python align_crop_image.py -p data\ -i 33 2 1 -y 18 -x -2 -s 1 -l 2
python align_crop_image.py -p data\ -i 33 2 2 -y 18 21 -x -2 -3 -s 1 -l 2 2
python align_crop_image.py -p data\ -i 33 2 3 -y 18 21 17 -x -2 -3 -3 -s 1 -l 2 2 1
python align_crop_image.py -p data\ -i 33 2 4 -y 18 21 17 18 -x -2 -3 -3 -2 -s 1 -l 2 2 1 1
python align_crop_image.py -p data\ -i 33 2 5 -y 18 21 17 18 15 -x -2 -3 -3 -2 -2 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p data\ -i 33 2 6 -y 18 21 17 18 15 13 -x -2 -3 -3 -2 -2 -1 -s 1 -l 2 2 1 1 1 1
python align_crop_image.py -p data\ -i 33 2 7 -y 18 21 17 18 15 13 22 -x -2 -3 -3 -2 -2 -1 -5 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p data\ -i 33 2 8 -y 18 21 17 18 15 13 22 19 -x -2 -3 -3 -2 -2 -1 -5 -5 -s 1 -l 2 2 1 1 1 1 2 2
python align_crop_image.py -p data\ -i 33 2 9 -y 18 21 17 18 15 13 22 19 11 -x -2 -3 -3 -2 -2 -1 -5 -5 -1 -s 1 -l 2 2 1 1 1 1 2 2 1 -f dnn",,
